WKT,FID,LSOA21CD,LSOA21NM,BNG_E,BNG_N,LONG,LAT,Shape__Area,Shape__Length,GlobalID
POINT (-2.43686 53.59974),4507,E01004766,Bolton 005A,371186,411551,-2.43686,53.59974,515481.1178,5219.376095,efd4b186-2e9b-4e89-aa39-2b39b061065e
POINT (-2.42651 53.59939),4508,E01004767,Bolton 005B,371871,411508,-2.42651,53.59939,521437.9697,5026.34952,c0c34084-3eaa-43cb-846a-5a746c3dc7c1
POINT (-2.45443 53.61474),4509,E01004768,Bolton 001A,370034,413227,-2.45443,53.61474,3912721.189,10970.94825,a17d43ca-bfba-46b2-8d6e-cd8a8d492992
POINT (-2.42554 53.61093),4510,E01004769,Bolton 003A,371943,412792,-2.42554,53.61093,404482.5652,4071.830912,81b99517-109f-4c55-aa2b-af472573db6f
POINT (-2.42349 53.60523),4511,E01004770,Bolton 003B,372075,412156,-2.42349,53.60523,442363.1698,4842.44101,6ec0783e-ffe2-49ee-bb9c-e69853d9e9fb
POINT (-2.43441 53.61076),4512,E01004771,Bolton 003C,371356,412776,-2.43441,53.61076,452624.6411,4125.944594,9feed09e-b104-4396-88e4-a5056cd14c2e
POINT (-2.4437 53.60718),4513,E01004772,Bolton 005C,370739,412382,-2.4437,53.60718,325433.5359,3650.257397,242a84c5-831a-4a21-9663-301cf5c839d8
POINT (-2.43145 53.60548),4514,E01004773,Bolton 003D,371548,412188,-2.43145,53.60548,266226.6508,4078.609579,d0fb657c-ec68-4b4b-9ff0-5469fc4f09f0
POINT (-2.43799 53.60292),4515,E01004774,Bolton 005D,371114,411905,-2.43799,53.60292,310608.1246,3823.290023,03f12e70-12f6-4162-a20e-05e996cbdb08
POINT (-2.5173 53.56983),4516,E01004775,Bolton 014A,365839,408259,-2.5173,53.56983,7441083.705,18137.59026,7d904938-3fd7-484b-b2e8-6c486b9c18aa
POINT (-2.53701 53.5587),4517,E01004776,Bolton 031A,364524,407031,-2.53701,53.5587,5355131.935,13220.99821,48ed4b53-b5d0-4c1b-adbe-d8928c1b4f01
POINT (-2.55213 53.5975),4518,E01004777,Bolton 004A,363556,411355,-2.55213,53.5975,343627.1387,4769.262374,174eebb2-eb8e-4e05-aa04-6f1568b0c7cc
POINT (-2.58765 53.5964),4519,E01004778,Bolton 009A,361204,411251,-2.58765,53.5964,437860.8018,3677.151164,dd27624a-9e6b-48d1-908c-1b4e8487c86e
POINT (-2.55895 53.59587),4520,E01004779,Bolton 007A,363103,411177,-2.55895,53.59587,297546.9527,3096.664745,fa35b323-550c-484f-a5ba-e58b7a06b896
POINT (-2.6095 53.59212),4521,E01004780,Bolton 009B,359754,410788,-2.6095,53.59212,6241299.027,23428.19085,b3a65976-a3a6-4f81-9e39-09146ebeb2d4
POINT (-2.54383 53.58725),4522,E01004781,Bolton 007B,364097,410210,-2.54383,53.58725,2732451.826,8462.583568,fff2f007-60e4-4200-bb99-b630e0ae3409
POINT (-2.58498 53.58948),4523,E01004782,Bolton 009C,361375,410480,-2.58498,53.58948,608624.6857,5331.692279,27e2e752-fbd8-4b85-934e-e756c2d01fef
POINT (-2.57437 53.58164),4524,E01004783,Bolton 009D,362070,409602,-2.57437,53.58164,1542691.692,7458.928397,45ec364c-65f6-4fc8-b803-f5af8b2e025c
POINT (-2.38696 53.5969),4525,E01004784,Bolton 006A,374487,411216,-2.38696,53.5969,241224.4496,3696.622826,b1676f29-a34f-4161-8455-0f77134d30a6
POINT (-2.38726 53.59327),4526,E01004785,Bolton 006B,374465,410812,-2.38726,53.59327,578426.0151,7277.037371,ed7469ad-a9f9-4105-abec-5b35fdb1af0e
POINT (-2.40021 53.59909),4527,E01004786,Bolton 006C,373611,411464,-2.40021,53.59909,875735.2932,6299.319164,78aa93f6-0e1e-4604-8546-16fae1cea4b1
POINT (-2.38609 53.58953),4528,E01004787,Bolton 013A,374540,410396,-2.38609,53.58953,300336.9827,2644.47501,3071d7fe-bbbe-4a89-8624-1c98d692180a
POINT (-2.39873 53.61114),4529,E01004788,Bolton 002A,373717,412805,-2.39873,53.61114,747852.0625,5599.410473,145c3cb3-6d81-4625-8c56-ed57269fa070
POINT (-2.38423 53.61747),4530,E01004789,Bolton 006D,374680,413503,-2.38423,53.61747,5668237.896,16480.74954,b99cd5f7-5c33-4c2b-9e08-532404ea6de6
POINT (-2.40197 53.60519),4531,E01004790,Bolton 002B,373499,412144,-2.40197,53.60519,534726.1124,5157.662863,a0419009-8761-4e37-9b80-fc746bbbcaed
POINT (-2.38886 53.60368),4532,E01004791,Bolton 006E,374365,411971,-2.38886,53.60368,398052.2917,4466.072671,e2778ae4-a1aa-46ac-93b7-cf588cd06d3b
POINT (-2.37907 53.59692),4533,E01004792,Bolton 006F,375009,411215,-2.37907,53.59692,638287.013,4152.018732,7a3976fe-8d69-4b76-ae9c-1a3e454a17e7
POINT (-2.38984 53.58698),4534,E01004793,Bolton 013B,374290,410113,-2.38984,53.58698,309181.6082,4325.622723,75f97835-6a30-4433-93e0-c196f2388ada
POINT (-2.39611 53.59104),4535,E01004794,Bolton 013C,373878,410567,-2.39611,53.59104,397924.7545,3305.255477,03a19028-9f3f-44af-b75a-2256c2a0a7a5
POINT (-2.38031 53.58395),4536,E01004795,Bolton 013D,374919,409773,-2.38031,53.58395,409014.946,3597.42585,426d2866-290d-45fd-aeef-a384991f2928
POINT (-2.39333 53.57872),4537,E01004796,Bolton 019A,374054,409196,-2.39333,53.57872,510032.5634,4770.01382,fc12d914-4a27-4242-806a-d4056fa2b148
POINT (-2.39389 53.58334),4538,E01004797,Bolton 013E,374020,409710,-2.39389,53.58334,319733.6476,3721.488343,134bb008-373f-4c54-af6c-ca4816b87f8c
POINT (-2.38272 53.57892),4539,E01004798,Bolton 019B,374757,409214,-2.38272,53.57892,539476.5398,5938.288022,31580822-662a-4e3c-93d0-e65ec82351cc
POINT (-2.3801 53.57696),4540,E01004799,Bolton 019C,374929,408995,-2.3801,53.57696,281396.9216,3120.028793,dcd76dbd-4606-48f8-a98b-76af4960df5a
POINT (-2.37715 53.57305),4541,E01004800,Bolton 019D,375122,408559,-2.37715,53.57305,240346.8133,3115.418462,81bedb5c-1693-4d0f-9d76-fc4481b65f52
POINT (-2.39671 53.57334),4542,E01004801,Bolton 019E,373827,408598,-2.39671,53.57334,524140.6302,4403.382888,4cde37ce-8784-4b54-8711-cc9d3677901f
POINT (-2.41527 53.59951),4543,E01004802,Bolton 010A,372615,411517,-2.41527,53.59951,349061.4781,3168.918108,4f961420-ea42-4fa3-ad9e-dc84c8ba9117
POINT (-2.43824 53.63793),4544,E01004803,Bolton 001B,371121,415801,-2.43824,53.63793,2455642.534,8364.020209,b527fab7-0288-4c1a-8f32-03ca97a64e94
POINT (-2.43647 53.62608),4545,E01004804,Bolton 001C,371230,414481,-2.43647,53.62608,469038.184,4208.210135,fa76eb32-01a0-412d-896e-95e4a200c8df
POINT (-2.41261 53.62088),4546,E01004805,Bolton 002C,372805,413894,-2.41261,53.62088,984246.7915,5848.785286,1d79c0ca-ee70-4559-b8b3-e62a06fb6efa
POINT (-2.41507 53.61431),4547,E01004806,Bolton 002D,372638,413163,-2.41507,53.61431,633316.1653,5731.73463,a0f7cdef-6bee-4a78-a121-15d012aa598e
POINT (-2.4264 53.62174),4548,E01004807,Bolton 001D,371893,413994,-2.4264,53.62174,314758.9475,3333.319228,28748eb4-927a-4cfd-8325-3738ace159fd
POINT (-2.43347 53.61834),4549,E01004808,Bolton 001E,371423,413619,-2.43347,53.61834,746742.6473,5613.626818,e3c3448d-23e8-4831-9317-b27e0c0fe4c7
POINT (-2.42255 53.61554),4550,E01004809,Bolton 003E,372144,413303,-2.42255,53.61554,357323.9903,4649.628397,3f3d1ade-f716-4dd6-8d28-3abe22e16c74
POINT (-2.41376 53.60735),4551,E01004810,Bolton 002E,372720,412389,-2.41376,53.60735,797849.7608,5261.273283,add769fb-5b17-4a42-870d-788da5a344ff
POINT (-2.42617 53.56529),4552,E01004811,Bolton 022A,371871,407714,-2.42617,53.56529,436245.4062,4647.970428,6cdf724b-f922-4251-a00e-305ebcccab91
POINT (-2.41186 53.56468),4553,E01004812,Bolton 022B,372818,407641,-2.41186,53.56468,805798.6772,5433.282322,4d54d0e9-a1bd-49ac-918b-72640a07a906
POINT (-2.42723 53.55865),4554,E01004813,Bolton 022C,371796,406976,-2.42723,53.55865,190518.451,2620.663177,190fb28a-f692-4db2-9620-9a0d0faae820
POINT (-2.3998 53.56048),4555,E01004814,Bolton 027A,373614,407169,-2.3998,53.56048,803762.9768,4689.410318,1e236867-3dba-46d0-b009-bd8b471ffc2d
POINT (-2.42462 53.56172),4556,E01004815,Bolton 022D,371971,407316,-2.42462,53.56172,238082.9473,3069.897992,3cfe9800-517b-4136-a72c-288196b11300
POINT (-2.41518 53.55942),4557,E01004816,Bolton 029A,372595,407057,-2.41518,53.55942,240292.5855,2727.861923,0f91f2bf-b833-441b-8cdb-12d12ee22ae9
POINT (-2.41931 53.57131),4558,E01004817,Bolton 022E,372329,408381,-2.41931,53.57131,847244.2937,7003.217538,8c54c39d-8bca-44e9-b77b-462f2ff692ec
POINT (-2.41648 53.57717),4559,E01004818,Bolton 017A,372520,409032,-2.41648,53.57717,242612.7557,2910.776589,de66ae40-a08f-4097-909d-cb1164580684
POINT (-2.40851 53.57268),4560,E01004819,Bolton 017B,373045,408529,-2.40851,53.57268,353304.8017,3228.978087,17e5ab71-e245-44ff-b92a-31f0f91f9de8
POINT (-2.43589 53.59027),4561,E01004820,Bolton 011A,371244,410497,-2.43589,53.59027,155731.0598,2706.934114,f20280a8-4123-42eb-81b9-7dad8a40fe25
POINT (-2.43168 53.58897),4562,E01004822,Bolton 016B,371522,410351,-2.43168,53.58897,312894.9581,4274.754432,58782bbc-185f-46f4-bc5a-4833c3664c27
POINT (-2.43686 53.58424),4563,E01004823,Bolton 016C,371176,409827,-2.43686,53.58424,316711.6799,3480.998522,6ad3ed20-4cab-42b1-b746-4c20735322e3
POINT (-2.42827 53.59527),4564,E01004824,Bolton 005E,371752,411050,-2.42827,53.59527,278462.0832,3469.336381,f0ba4044-eda7-4616-9b67-2e950cd7f1ad
POINT (-2.43519 53.59394),4565,E01004825,Bolton 011B,371293,410905,-2.43519,53.59394,161835.3187,2583.052244,245dd233-8a20-490f-83e5-70e0eb911c15
POINT (-2.43989 53.59288),4566,E01004826,Bolton 011C,370981,410789,-2.43989,53.59288,180535.8295,2284.472567,c2255d79-1829-4e01-ae87-51d0f0b670a8
POINT (-2.45533 53.56716),4567,E01004827,Bolton 021A,369941,407934,-2.45533,53.56716,159740.6017,3054.320745,5d04db65-6fa0-4cd3-b70c-95c7c00ce451
POINT (-2.4533 53.56561),4568,E01004828,Bolton 023A,370074,407761,-2.4533,53.56561,143150.6357,2755.760459,30c4c092-75d9-4eec-adda-df99395ef563
POINT (-2.44831 53.56462),4569,E01004829,Bolton 023B,370404,407649,-2.44831,53.56462,203176.6135,3154.599969,d705a1bc-b7e3-454e-b212-c20171dc8a77
POINT (-2.4547 53.5611),4570,E01004830,Bolton 026A,369978,407260,-2.4547,53.5611,249563.1022,4519.969298,a277efe5-e4d3-4567-af4b-dec8bf4ef610
POINT (-2.46293 53.55921),4571,E01004831,Bolton 026B,369432,407053,-2.46293,53.55921,392984.6111,4603.51353,a97d2bf4-f23f-4b2b-b88f-f79c9ff6c9d3
POINT (-2.45027 53.56023),4572,E01004832,Bolton 023C,370271,407161,-2.45027,53.56023,163645.4574,3141.966395,edcf66a7-69d3-4f38-9e40-d6b8b9824bb7
POINT (-2.45252 53.54312),4573,E01004833,Bolton 026C,370110,405258,-2.45252,53.54312,5511488.44,12076.49779,940f7b17-f646-48fd-9651-2ea52b2307ab
POINT (-2.45915 53.56786),4574,E01004834,Bolton 018A,369688,408013,-2.45915,53.56786,131177.8373,1749.306974,5f6103e4-92d9-40a3-9d5e-73a4cd76f067
POINT (-2.47794 53.56572),4575,E01004835,Bolton 020A,368442,407784,-2.47794,53.56572,408319.37,4084.571794,3c377cb6-5ee6-462e-97f9-29d4841aadbf
POINT (-2.47146 53.56792),4576,E01004836,Bolton 020B,368873,408026,-2.47146,53.56792,601077.1573,4225.148104,b1ee3088-f062-4543-ac12-c8764f5d3b15
POINT (-2.47928 53.57739),4577,E01004837,Bolton 020C,368362,409083,-2.47928,53.57739,1271018.445,10009.43481,a1912b34-9515-4840-9b3e-2b013cee0e1b
POINT (-2.45998 53.57273),4578,E01004838,Bolton 018B,369637,408556,-2.45998,53.57273,806944.3404,5458.092594,8eab591c-c39d-4b46-ac1d-41b32ff4e520
POINT (-2.46396 53.56378),4579,E01004839,Bolton 026D,369367,407562,-2.46396,53.56378,353250.7615,3631.279506,bf80fd95-b447-4baf-9f51-3044bb624554
POINT (-2.48518 53.59258),4580,E01004840,Bolton 012A,367983,410775,-2.48518,53.59258,4181100.734,13302.3721,59b10d11-d24c-40d7-9ae7-71c2ce71ab91
POINT (-2.47324 53.59434),4581,E01004841,Bolton 012B,368775,410966,-2.47324,53.59434,399244.2407,3630.541586,46c879bd-cea3-4f67-8cd9-f90abcc5abf8
POINT (-2.47355 53.58569),4582,E01004842,Bolton 012C,368748,410004,-2.47355,53.58569,332085.5559,3920.847009,6fba6357-3311-4740-9be9-2883c8d9dc32
POINT (-2.46589 53.58424),4583,E01004843,Bolton 018C,369254,409839,-2.46589,53.58424,348954.4249,6197.440267,6b01a40a-c3f0-4daa-86e9-f7519250c40b
POINT (-2.49402 53.57816),4584,E01004844,Bolton 020D,367387,409175,-2.49402,53.57816,876487.4604,4370.702212,48a2c62b-f4f2-4ca5-ab08-988c76cad164
POINT (-2.46326 53.57916),4585,E01004845,Bolton 018D,369424,409272,-2.46326,53.57916,508976.7922,5693.503474,fad05c11-5acb-447a-a459-3930e824f03d
POINT (-2.43217 53.56138),4586,E01004846,Bolton 025A,371471,407281,-2.43217,53.56138,121377.5321,2474.980988,828463ad-5a2b-4cf7-a2b1-fc2166ec60d8
POINT (-2.437 53.56266),4587,E01004847,Bolton 025B,371152,407426,-2.437,53.56266,239619.5062,4187.149863,4d7141fa-1599-4981-9bca-03eec84f21cd
POINT (-2.4302 53.57163),4588,E01004848,Bolton 016D,371608,408421,-2.4302,53.57163,872189.8664,6479.558783,c4478a44-529b-4e8d-96e2-8c61c62a15f6
POINT (-2.44134 53.57357),4589,E01004849,Bolton 021B,370872,408641,-2.44134,53.57357,293945.8297,3136.722669,910f0ba4-e5db-406d-a5c8-7821006e8bfa
POINT (-2.44929 53.57148),4590,E01004850,Bolton 021C,370344,408412,-2.44929,53.57148,188423.3346,2642.627968,caabfef7-af1a-49e4-adae-8c5a834eb93e
POINT (-2.44184 53.56966),4591,E01004851,Bolton 021D,370836,408207,-2.44184,53.56966,215625.2623,3523.692173,c00a7790-3309-41d9-8a9b-630642266714
POINT (-2.43701 53.56696),4592,E01004852,Bolton 025C,371154,407904,-2.43701,53.56696,194591.3167,2903.283941,ec7e18ce-a137-48c7-bd84-3a6e8c746f9b
POINT (-2.44706 53.56805),4593,E01004853,Bolton 021E,370489,408030,-2.44706,53.56805,103972.2185,1925.858626,36503814-595b-4c3d-b801-d7715c558017
POINT (-2.44298 53.56474),4594,E01004854,Bolton 023D,370757,407660,-2.44298,53.56474,135495.6474,2328.190405,e1685658-c18c-4fc5-be51-a347b9ebab7b
